
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  abiword-common abiword-plugin-grammar aspell aspell-en at-spi2-common
  at-spi2-core cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl enchant-2
  evolution-data-server-common fonts-liberation fonts-liberation-sans-narrow
  gnutls-bin gtk-update-icon-cache hunspell-en-us libabiword-3.0
  libabsl20220623t64 libaspell15 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcamel-1.2-64t64 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libdb5.3t64 libebook-contacts-1.2-4t64 libedataserver-1.2-27t64
  libenchant-2-2 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgoffice-0.10-10-common libgoffice-0.10-10t64 libgsf-1-114 libgsf-1-common
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libhogweed6t64 libhunspell-1.7-0
  libical3t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 liblink-grammar5 libmhash2
  libnettle8t64 libots0 libp11-kit0 libphonenumber8 libpng16-16t64
  libprotobuf32t64 libpsl5t64 libraptor2-0 librasqal3t64 librdf0t64
  libreadline8t64 librevenge-0.0-0 librsvg2-2 librsvg2-common libsecret-1-0
  libsecret-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssl3t64 libtidy5deb1 libunistring5 libwmf-0.2-7 libwmflite-0.2-7
  libwpd-0.10-10 libwpg-0.3-3 libwv-1.2-4t64 libxslt1.1 libyajl2
  link-grammar-dictionaries-en minisat p11-kit p11-kit-modules publicsuffix
  readline-common
Suggested packages:
  aspell-doc spellutils cups-pdf foomatic-db-compressed-ppds | foomatic-db
  smbclient inetutils-inetd | inet-superserver update-inetd hunspell
  openoffice.org-hunspell | openoffice.org-core libenchant-2-voikko
  low-memory-monitor dns-root-data gvfs link-grammar-dictionaries-all
  raptor2-utils rasqal-utils librdf-storage-mysql librdf-storage-postgresql
  librdf-storage-sqlite librdf-storage-virtuoso redland-utils librsvg2-bin
  snapd libwmf-0.2-7-gtk readline-doc
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libdb5.3
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libical3 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5
  libreadline8 libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  abiword abiword-common abiword-plugin-grammar aspell aspell-en at-spi2-core
  enchant-2 evolution-data-server-common fonts-liberation
  fonts-liberation-sans-narrow hunspell-en-us libabiword-3.0
  libabsl20220623t64 libaspell15 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcamel-1.2-64t64 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libdb5.3t64 libebook-contacts-1.2-4t64 libedataserver-1.2-27t64
  libenchant-2-2 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgoffice-0.10-10-common libgoffice-0.10-10t64 libgsf-1-114 libgsf-1-common
  libgtk-3-0t64 libgtk-3-bin libhogweed6t64 libhunspell-1.7-0 libical3t64
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 liblink-grammar5 libmhash2 libnettle8t64 libots0
  libphonenumber8 libpng16-16t64 libprotobuf32t64 libpsl5t64 libraptor2-0
  librasqal3t64 librdf0t64 libreadline8t64 librevenge-0.0-0 librsvg2-common
  libsecret-1-0 libsecret-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtidy5deb1 libunistring5
  libwmf-0.2-7 libwmflite-0.2-7 libwpd-0.10-10 libwpg-0.3-3 libwv-1.2-4t64
  libxslt1.1 libyajl2 link-grammar-dictionaries-en minisat publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libgtk-3-common libp11-kit0 librsvg2-2 p11-kit
  p11-kit-modules readline-common
19 upgraded, 76 newly installed, 28 to remove and 427 not upgraded.
Need to get 36.3 MB of archives.
After this operation, 37.9 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Unpacking fonts-liberation-sans-narrow (1:1.07.6-4) ...
Preparing to unpack .../49-gtk-update-icon-cache_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../50-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../51-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../52-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Preparing to unpack .../53-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libgsf-1-common (1.14.51-2ubuntu0.1) ...
Setting up libprotobuf32t64:arm64 (3.21.12-8.2build1) ...
Setting up libwmflite-0.2-7:arm64 (0.2.13-1.1build3) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up abiword-common (3.0.5~dfsg-3.2build4) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Setting up libaspell15:arm64 (0.60.8.1-1build1) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libyajl2:arm64 (2.1.0-5build1) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up librevenge-0.0-0:arm64 (0.0.5-3build1) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libpng16-16t64:arm64 (1.6.43-5build1) ...
Setting up libical3t64:arm64 (3.0.17-1.1build3) ...
Setting up aspell (0.60.8.1-1build1) ...
Setting up libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Setting up libssh-4:arm64 (0.10.6-2build2) ...
Setting up libmhash2:arm64 (0.9.9.9-9build3) ...
Setting up link-grammar-dictionaries-en (5.12.3~dfsg-1build3) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up minisat (1:2.2.1-8build1) ...
Setting up libxslt1.1:arm64 (1.1.39-0exp1ubuntu0.24.04.2) ...
Setting up libgoffice-0.10-10-common (0.10.56-2.1build2) ...
Setting up fonts-liberation (1:2.1.5-3) ...
Setting up hunspell-en-us (1:2020.12.07-2) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libabsl20220623t64:arm64 (20220623.1-3.1ubuntu3) ...
Setting up libhunspell-1.7-0:arm64 (1.7.2+really1.7.2-10build3) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up fonts-liberation-sans-narrow (1:1.07.6-4) ...
Setting up libots0:arm64 (0.5.0-9) ...
Setting up libtidy5deb1:arm64 (2:5.6.0-11ubuntu2) ...
Setting up libwpd-0.10-10:arm64 (0.10.3-2build2) ...
Setting up evolution-data-server-common (3.52.3-0ubuntu1) ...
Setting up readline-common (8.2-4build1) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libsecret-common (0.21.4-1build3) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:arm64 (8c-2ubuntu11) ...
Setting up libcamel-1.2-64t64:arm64 (3.52.3-0ubuntu1) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:arm64 (2.52.0-1build1) ...
Setting up liblink-grammar5:arm64 (5.12.3~dfsg-1build3) ...
Setting up libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
Setting up libenchant-2-2:arm64 (2.3.3-2build2) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up aspell-en (2020.12.07-0-1) ...
Setting up libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Setting up enchant-2 (2.3.3-2build2) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up libgsf-1-114:arm64 (1.14.51-2ubuntu0.1) ...
Setting up librsvg2-2:arm64 (2.58.0+dfsg-1build1) ...
Setting up libphonenumber8:arm64 (8.12.57+ds-4.2build3) ...
Setting up libsecret-1-0:arm64 (0.21.4-1build3) ...
Setting up libwmf-0.2-7:arm64 (0.2.13-1.1build3) ...
Setting up librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Setting up libwpg-0.3-3:arm64 (0.3.4-3build1) ...
Setting up libreadline8t64:arm64 (8.2-4build1) ...
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up libwv-1.2-4t64:arm64 (1.2.9-8) ...
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up libedataserver-1.2-27t64:arm64 (3.52.3-0ubuntu1) ...
Setting up libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libraptor2-0:arm64 (2.0.16-3ubuntu0.1) ...
Setting up librasqal3t64:arm64 (0.9.33-2.1build1) ...
Setting up librdf0t64:arm64 (1.0.17-3.1ubuntu3) ...
Setting up libebook-contacts-1.2-4t64:arm64 (3.52.3-0ubuntu1) ...
Setting up libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up libgoffice-0.10-10t64 (0.10.56-2.1build2) ...
Setting up libabiword-3.0:arm64 (3.0.5~dfsg-3.2build4) ...
Setting up abiword (3.0.5~dfsg-3.2build4) ...
Setting up abiword-plugin-grammar:arm64 (3.0.5~dfsg-3.2build4) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for dictionaries-common (1.28.12) ...
aspell-autobuildhash: processing: en [en-common].
aspell-autobuildhash: processing: en [en-variant_0].
aspell-autobuildhash: processing: en [en-variant_1].
aspell-autobuildhash: processing: en [en-variant_2].
aspell-autobuildhash: processing: en [en-w_accents-only].
aspell-autobuildhash: processing: en [en-wo_accents-only].
aspell-autobuildhash: processing: en [en_AU-variant_0].
aspell-autobuildhash: processing: en [en_AU-variant_1].
aspell-autobuildhash: processing: en [en_AU-w_accents-only].
aspell-autobuildhash: processing: en [en_AU-wo_accents-only].
aspell-autobuildhash: processing: en [en_CA-variant_0].
aspell-autobuildhash: processing: en [en_CA-variant_1].
aspell-autobuildhash: processing: en [en_CA-w_accents-only].
aspell-autobuildhash: processing: en [en_CA-wo_accents-only].
aspell-autobuildhash: processing: en [en_GB-ise-w_accents-only].
aspell-autobuildhash: processing: en [en_GB-ise-wo_accents-only].
aspell-autobuildhash: processing: en [en_GB-ize-w_accents-only].
aspell-autobuildhash: processing: en [en_GB-ize-wo_accents-only].
aspell-autobuildhash: processing: en [en_GB-variant_0].
aspell-autobuildhash: processing: en [en_GB-variant_1].
aspell-autobuildhash: processing: en [en_US-w_accents-only].
aspell-autobuildhash: processing: en [en_US-wo_accents-only].
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-3) ...
Processing triggers for fontconfig (2.14.2-6) ...
W: chown to root:adm of file /var/log/apt/term.log failed - OpenLog (22: Invalid argument)
