
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  dmz-cursor-theme fonts-liberation fonts-liberation-sans-narrow gnutls-bin
  gtk-update-icon-cache inotify-tools libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libboost-filesystem1.83.0 libboost-iostreams1.83.0
  libboost-program-options1.83.0 libcups2t64 libdouble-conversion3 libevdev2
  libfontenc1 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libgudev-1.0-0 libhogweed6t64 libinotifytools0
  libinput-bin libinput10 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common liblttng-ust-common1t64 liblttng-ust-ctl5t64
  liblttng-ust1t64 libmd4c0 libmiral5t64 libmircommon9t64 libmircookie2t64
  libmircore2t64 libmirplatform26t64 libmirserver58t64 libmirwayland4t64
  libmtdev1t64 libnettle8t64 libp11-kit0 libpng16-16t64 libpsl5t64
  libqt5core5t64 libqt5dbus5t64 libqt5gui5t64 libqt5network5t64 libqt5qml5
  libqt5qmlmodels5 libqt5quick5 libqt5svg5 libqt5waylandclient5
  libqt5waylandcompositor5 libqt5widgets5t64 librsvg2-2 librsvg2-common
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libtirpc-common
  libtirpc-dev libtirpc3t64 libunistring5 libwacom-common libwacom9 libxcvt0
  libxfont2 libxmu6 libxmuu1 libyaml-cpp0.8 p11-kit p11-kit-modules
  publicsuffix qt5-gtk-platformtheme qttranslations5-l10n qtwayland5 xauth
  xfonts-base xserver-common xwayland
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd low-memory-monitor dns-root-data gvfs
  qgnomeplatform-qt5 qt5-image-formats-plugins qt5-qmltooling-plugins
  librsvg2-bin snapd libwacom-bin xfs | xserver
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpng16-16 libpsl5 libtirpc3 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core dmz-cursor-theme fonts-liberation fonts-liberation-sans-narrow
  inotify-tools libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libboost-filesystem1.83.0 libboost-iostreams1.83.0
  libboost-program-options1.83.0 libcups2t64 libdouble-conversion3 libevdev2
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgudev-1.0-0 libhogweed6t64 libinotifytools0 libinput-bin libinput10
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  liblttng-ust-common1t64 liblttng-ust-ctl5t64 liblttng-ust1t64 libmd4c0
  libmiral5t64 libmircommon9t64 libmircookie2t64 libmircore2t64
  libmirplatform26t64 libmirserver58t64 libmirwayland4t64 libmtdev1t64
  libnettle8t64 libpng16-16t64 libpsl5t64 libqt5core5t64 libqt5dbus5t64
  libqt5gui5t64 libqt5network5t64 libqt5qml5 libqt5qmlmodels5 libqt5quick5
  libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libtirpc3t64 libunistring5 libwacom-common libwacom9 libxcvt0 libxfont2
  libxmuu1 libyaml-cpp0.8 mir-demos publicsuffix qt5-gtk-platformtheme
  qttranslations5-l10n qtwayland5 xauth xfonts-base xserver-common xwayland
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libfontenc1 libgtk-3-common libp11-kit0 librsvg2-2
  libtirpc-common libtirpc-dev libxmu6 p11-kit p11-kit-modules
21 upgraded, 75 newly installed, 24 to remove and 427 not upgraded.
Need to get 43.0 MB of archives.
After this operation, 57.6 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up xauth (1:1.1.2-1build1) ...
Setting up xwayland (2:23.2.6-1ubuntu0.4) ...
Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libinput10:amd64 (1.25.0-1ubuntu3) ...
Setting up libqt5dbus5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libmirwayland4t64:amd64 (2.14.1-4.1ubuntu3) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libqt5network5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5gui5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5qml5:amd64 (5.15.13+dfsg-1) ...
Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up libmirplatform26t64:amd64 (2.14.1-4.1ubuntu3) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up libqt5qmlmodels5:amd64 (5.15.13+dfsg-1) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libqt5widgets5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5svg5:amd64 (5.15.13-1) ...
Setting up libmirserver58t64:amd64 (2.14.1-4.1ubuntu3) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up qt5-gtk-platformtheme:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5waylandclient5:amd64 (5.15.13-1) ...
Setting up libmiral5t64:amd64 (3.9.0.2.14.1-4.1ubuntu3) ...
Setting up libqt5quick5:amd64 (5.15.13+dfsg-1) ...
Setting up mir-demos (2.14.1-4.1ubuntu3) ...
Setting up libqt5waylandcompositor5:amd64 (5.15.13-1) ...
Setting up qtwayland5:amd64 (5.15.13-1) ...
Processing triggers for udev (255.2-4) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
Processing triggers for fontconfig (2.14.2-6) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.38-6deepin4) ...
