
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl fonts-noto-cjk fonts-noto-core fonts-noto-mono gnutls-bin
  gtk-update-icon-cache libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libblosc1 libboost-chrono1.83.0t64 libboost-filesystem1.83.0
  libboost-iostreams1.83.0 libboost-log1.83.0 libboost-thread1.83.0
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libfreeimage3 libglew2.2
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libhogweed6t64 libhwloc-plugins libhwloc15
  libimath-3-1-29t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libjxr0t64 libldap-common libldap2
  liblog4cplus-2.0.5t64 libnettle8t64 libnlopt0 libnotify4
  libocct-data-exchange-7.6t64 libocct-draw-7.6t64 libocct-foundation-7.6t64
  libocct-modeling-algorithms-7.6t64 libocct-modeling-data-7.6t64
  libocct-ocaf-7.6t64 libocct-visualization-7.6t64 libopenexr-3-1-30
  libopenvdb10.0t64 libp11-kit0 libpcre2-16-0 libpcre2-32-0 libpcre2-8-0
  libpng16-16t64 libpsl5t64 libqhull-r8.0 libqhullcpp8.0 libraw23t64
  librsvg2-2 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtbb12 libtbbbind-2-5 libtbbmalloc2
  libtcl8.6 libtk8.6 libunistring5 libwxbase3.2-1t64 libwxgtk-gl3.2-1t64
  libwxgtk3.2-1t64 libxnvctrl0 libxss1 occt-misc p11-kit p11-kit-modules
  publicsuffix
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd fonts-noto-cjk-extra glew-utils
  low-memory-monitor dns-root-data gvfs libhwloc-contrib-plugins
  notification-daemon librsvg2-bin snapd tcl8.6 tk8.6
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6
  libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core fonts-noto-cjk fonts-noto-core fonts-noto-mono
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libblosc1
  libboost-chrono1.83.0t64 libboost-filesystem1.83.0 libboost-iostreams1.83.0
  libboost-log1.83.0 libboost-thread1.83.0 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libfreeimage3 libglew2.2 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libhogweed6t64 libhwloc-plugins
  libhwloc15 libimath-3-1-29t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libjxr0t64 libldap-common libldap2
  liblog4cplus-2.0.5t64 libnettle8t64 libnlopt0 libnotify4
  libocct-data-exchange-7.6t64 libocct-draw-7.6t64 libocct-foundation-7.6t64
  libocct-modeling-algorithms-7.6t64 libocct-modeling-data-7.6t64
  libocct-ocaf-7.6t64 libocct-visualization-7.6t64 libopenexr-3-1-30
  libopenvdb10.0t64 libpcre2-32-0 libpng16-16t64 libpsl5t64 libqhull-r8.0
  libqhullcpp8.0 libraw23t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtbb12 libtbbbind-2-5 libtbbmalloc2
  libtcl8.6 libtk8.6 libunistring5 libwxbase3.2-1t64 libwxgtk-gl3.2-1t64
  libwxgtk3.2-1t64 libxnvctrl0 libxss1 occt-misc prusa-slicer publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libgtk-3-common libp11-kit0 libpcre2-16-0 libpcre2-8-0
  librsvg2-2 p11-kit p11-kit-modules
20 upgraded, 73 newly installed, 25 to remove and 429 not upgraded.
Need to get 177 MB of archives.
After this operation, 454 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up libwxbase3.2-1t64:amd64 (3.2.4+dfsg-4build1) ...
Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libfreeimage3:amd64 (3.18.0+ds2-10build4) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libtbb12:amd64 (2021.11.0-2ubuntu2) ...
Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up libwxgtk3.2-1t64:amd64 (3.2.4+dfsg-4build1) ...
Setting up libocct-foundation-7.6t64:amd64 (7.6.3+dfsg1-7.1build1) ...
Setting up libwxgtk-gl3.2-1t64:amd64 (3.2.4+dfsg-4build1) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libopenvdb10.0t64:amd64 (10.0.1-2.1build5) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up libocct-modeling-data-7.6t64:amd64 (7.6.3+dfsg1-7.1build1) ...
Setting up libocct-modeling-algorithms-7.6t64:amd64 (7.6.3+dfsg1-7.1build1) ...
Setting up libocct-visualization-7.6t64:amd64 (7.6.3+dfsg1-7.1build1) ...
Setting up libocct-ocaf-7.6t64:amd64 (7.6.3+dfsg1-7.1build1) ...
Setting up libocct-data-exchange-7.6t64:amd64 (7.6.3+dfsg1-7.1build1) ...
Setting up libocct-draw-7.6t64:amd64 (7.6.3+dfsg1-7.1build1) ...
Setting up prusa-slicer (2.7.2+dfsg-1build2) ...
Processing triggers for shared-mime-info (2.2-1) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
Processing triggers for fontconfig (2.14.2-6) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.38-6deepin4) ...
